"snrdB","cl","pr"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","5"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","4"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","4"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","5"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","4"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","2"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","5"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","5"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","4"
-30,"4","1"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","5"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","5"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","5"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","4"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","5"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","1"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-30,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","6"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","5"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","4"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","5"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","6"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","2"
-28,"4","3"
-28,"4","4"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","5"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","4"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","2"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","4"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","4"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","5"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","5"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","6"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","2"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","5"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","6"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","2"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","1"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","5"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
-28,"4","3"
